BlockGroup,TotHH,TotAdult,Age18to34,Age35to49,Age50to64,Age65plus,Tract,MOS_bg
261635238004,383,737,326,193,147,71,26163523800,3.26250842187554
261635173002,935,1058,495,281,188,94,26163517300,5.18908271927553
261635172001,295,889,285,253,278,73,26163517200,3.7745302004874195
261635172002,646,761,387,164,139,71,26163517200,3.335943054882181
261635173001,398,625,204,147,114,160,26163517300,2.766713383544386
261635175001,921,1246,324,166,331,425,26163517500,6.111150348031484
261635175002,1205,1282,456,178,324,324,26163517500,5.443135789679271
261635180001,397,423,197,79,91,56,26163518000,1.8542758373392412
261635180002,1129,1593,681,308,310,294,26163518000,7.05179907197793
261635207004,661,387,272,39,56,20,26163520700,1.898086023024225
261635208001,1079,1185,399,233,293,260,26163520800,5.031291662067033
261635211001,505,667,260,182,139,86,26163521100,2.9238817576956833
261635189001,1016,1462,462,302,340,358,26163518900,6.471895946787027
261635190001,288,386,87,76,128,95,26163519000,1.8931814079776508
261635190002,348,493,165,96,142,90,26163519000,2.0931871640498287
261635191001,491,616,147,133,175,161,26163519100,2.700316585817902
261635191002,221,245,63,40,88,54,26163519100,1.0845516463493992
261635192001,245,339,62,89,108,80,26163519200,1.6626645007886622
261635192002,293,480,126,116,146,92,26163519200,2.037991559318292
261635192003,294,345,88,85,96,76,26163519200,1.5123526332908706
261635193001,362,469,137,89,136,107,26163519300,2.076141723011707
261635193002,337,588,117,106,191,174,26163519300,2.883913647385644
261635202001,648,956,749,90,56,61,26163520200,4.058999855642265
261635202002,415,2594,2492,47,40,15,26163520200,11.371138350018894
261635203001,575,584,291,86,115,92,26163520300,2.585216985583874
261635203002,467,526,317,125,60,24,26163520300,2.5798275144980423
261635203003,634,1395,1201,101,56,37,26163520300,5.922912969268785
261635204001,624,591,415,97,45,34,26163520400,2.5907258152895785
261635204002,266,480,235,103,118,24,26163520400,2.1248358785620884
261635204003,489,512,256,133,65,58,26163520400,2.511162903846003
261635207001,971,1102,589,200,161,152,26163520700,4.678888954934911
261635207002,1250,1194,646,177,165,206,26163520700,5.234055200432752
261635207003,421,384,269,50,30,35,26163520700,1.6998687028496706
261635153002,917,1114,148,131,431,404,26163515300,5.463741161883686
261635152001,347,610,147,128,159,176,26163515200,2.5899476066336624
261635152002,317,510,111,77,157,165,26163515200,2.2356517187778087
261635153001,989,1325,555,287,282,201,26163515300,5.865432373114098
261635154001,263,468,90,161,107,110,26163515400,2.295359841796737
261635154002,462,660,240,141,130,149,26163515400,2.8022383940626514
261635157001,1429,1663,551,278,358,476,26163515700,7.289978055544109
261635157002,1512,1623,327,186,486,624,26163515700,7.184601314388061
261635157003,965,1131,170,114,324,523,26163515700,5.547119617675448
261635160001,507,922,329,219,226,148,26163516000,3.9146421201905524
261635418002,676,941,302,229,272,138,26163541800,4.124996602686114
261635421001,943,1771,561,448,351,411,26163542100,7.839759043611371
261635421002,1014,1648,424,436,453,335,26163542100,8.082805596754323
261635422001,858,1479,468,368,331,312,26163542200,6.279561492149487
261635422002,779,1276,343,297,288,348,26163542200,5.593512927765654
261635423001,367,667,217,161,149,140,26163542300,2.9526365229185685
261635423002,679,1073,361,274,280,158,26163542300,5.262651944974143
261635424001,430,698,223,196,142,137,26163542400,2.9635793925086826
261635424002,682,1225,421,314,248,242,26163542400,5.369947755887873
261635425001,453,892,257,221,203,211,26163542500,3.9486533409945475
261635425002,579,1080,314,221,290,255,26163542500,5.296984250300163
261635426001,696,1186,378,296,266,246,26163542600,5.035537477815613
261635426002,680,1157,366,289,255,247,26163542600,5.071860860050832
261635429001,274,538,147,124,124,143,26163542900,2.381586880555007
261635429002,536,1074,301,240,268,265,26163542900,5.267556560020718
261635429003,552,1070,269,245,291,265,26163542900,4.543022850980359
261635430001,363,695,189,166,154,186,26163543000,3.0466234206874057
261635430002,346,718,160,145,189,224,26163543000,3.17840033501579
261635431001,546,1037,281,249,271,236,26163543100,5.086085803297471
261635431002,420,878,206,178,218,276,26163543100,3.727826227253042
261635432001,478,926,266,215,213,232,26163543200,4.059242140369119
261635432002,336,612,225,169,133,85,26163543200,2.7091657451666626
261635432003,373,753,248,203,178,124,26163543200,3.6931751300703914
261635433001,413,776,208,190,187,191,26163543300,3.294753020897905
261635071001,756,1226,372,286,334,234,26163507100,5.374331386709006
261635071002,304,464,141,103,138,82,26163507100,2.054008015943352
261635072001,519,750,231,188,185,146,26163507200,3.678461284930669
261635073001,881,1384,431,300,356,297,26163507300,5.876208996034408
261635073002,205,303,86,62,82,73,26163507300,1.3282401388032863
261635074001,425,661,201,163,172,125,26163507400,2.9260760744365424
261635074002,781,1230,389,275,347,219,26163507400,6.032676507286297
261635075001,470,762,254,193,196,119,26163507500,3.235311600417788
261635075002,602,919,220,184,223,292,26163507500,4.028556724621189
261635080001,626,835,270,210,270,85,26163508000,3.6963290804152997
261635081001,460,654,181,171,183,119,26163508100,3.207618240459543
261635081002,219,309,96,81,76,56,26163508100,1.3119570663111504
261635090001,370,602,207,155,141,99,26163509000,2.6389457543220405
261635090002,235,298,84,64,96,54,26163509000,1.3191689412739631
261635090003,210,273,71,78,80,44,26163509000,1.3389599077147634
261635090004,275,338,94,94,84,66,26163509000,1.4350857230199638
261635091001,228,469,193,99,140,37,26163509100,2.055922855111357
261635091002,190,359,140,77,81,61,26163509100,1.589200167507895
261635459002,811,1248,524,333,283,108,26163545900,6.120959578124632
261635460001,771,1114,414,306,242,152,26163546000,4.729838743917869
261635460002,693,894,334,248,208,104,26163546000,3.9189659540928643
261635461001,817,1333,532,327,330,144,26163546100,5.900846304423466
261635461002,809,1312,489,360,316,147,26163546100,6.434854941105383
261635462011,871,1526,566,436,349,175,26163546201,6.479114832332736
261635462012,374,688,207,209,191,81,26163546201,3.015938004939475
261635128001,648,957,301,224,302,130,26163512800,4.236391532883164
261635128002,339,443,120,103,131,89,26163512800,2.1727444656323818
261635128003,370,419,108,100,131,80,26163512800,1.7789967986549255
261635132001,353,475,134,118,131,92,26163513200,2.082224640038155
261635132002,562,708,192,184,207,125,26163513200,3.1341329208790802
261635133001,525,758,156,160,215,227,26163513300,3.7176982053032623
261635133002,555,911,248,194,240,229,26163513300,3.867938146956175
261635137001,519,894,297,166,234,197,26163513700,3.9189659540928643
261635137002,393,677,158,178,185,156,26163513700,2.996903937055279
261635137003,567,736,125,113,190,308,26163513700,3.6097966742786296
261635138001,837,982,331,196,272,183,26163513800,4.169391065105338
261635138002,799,963,387,164,262,150,26163513800,4.221436480751039
261635139001,453,612,169,116,182,145,26163513900,2.7091657451666626
261635139002,452,553,211,122,143,77,26163513900,2.7122521207555463
261635141001,545,678,184,133,205,156,26163514100,2.8786630775370874
261635141002,476,626,205,152,168,101,26163514100,2.7441528940292317
261635142001,654,854,188,171,232,263,26163514200,3.7804371672750485
261635142002,454,631,180,115,191,145,26163514200,3.0948120943883355
261635143001,605,883,219,194,231,239,26163514300,3.749055305995941
261635143002,435,843,171,137,287,248,26163514300,3.6954007822150836
261635145001,467,654,206,134,186,128,26163514500,2.8950888845408453
261639836002,3,9,3,0,3,3,26163985100,0.04414153541916802
261639841001,2,3,2,0,1,0,26163985100,0.012737447245739324
261639850001,7,10,4,2,1,3,26163985100,0.04383630821132958
261639850002,1,6,4,0,2,0,26163985100,0.026560448482026103
261639851001,127,136,81,33,16,6,26163985100,0.6670276463340946
261639852001,1,1,0,0,1,0,26163985300,0.0042458157485797746
261639853001,246,208,120,50,31,7,26163985300,0.9117952107956553
261635302001,829,1226,394,255,329,248,26163530200,5.427184973160667
261635301002,709,995,312,208,279,196,26163530100,4.880091971341353
261635302002,709,918,279,197,268,174,26163530200,3.897658857196233
261635302003,45,759,691,30,30,8,26163530200,3.327175793239915
261635303001,451,604,173,134,188,109,26163530300,2.673751813857294
261635303002,329,422,130,131,87,74,26163530300,2.069747549654323
261635304001,438,401,132,86,130,53,26163530400,1.7025721151804896
261635304002,344,500,197,98,115,90,26163530400,2.191815410566479
261635305001,441,698,248,166,166,118,26163530500,3.08986550674237
261635305002,736,1015,323,221,270,201,26163530500,4.978184272272838
261635308001,545,648,173,141,198,136,26163530800,2.7512886050796936
261635308002,466,444,160,90,112,82,26163530800,1.9463320845830334
261635309001,528,516,151,113,124,128,26163530900,2.2841985694542446
261635309002,311,266,76,52,91,47,26163530900,1.3046276023887438
261635309003,434,499,146,104,145,104,26163530900,2.1186620585413074
261635311001,774,785,231,159,282,113,26163531100,3.441150194589372
261635312001,533,780,268,184,183,145,26163531200,3.4528583026633934
261635312002,601,1013,325,246,250,192,26163531200,4.96837504217969
261635313001,667,893,253,190,277,173,26163531300,3.7915134634817385
261635314001,464,529,157,116,155,101,26163531400,2.318940704379335
261635314002,427,625,204,137,150,134,26163531400,2.766713383544386
261635315011,475,517,190,139,121,67,26163531501,2.535685979078874
261635315012,385,465,135,120,123,87,26163531501,1.9743043230895951
261635315021,625,580,185,140,165,90,26163531502,2.5425058762571155
261635316001,445,499,180,107,137,75,26163531600,2.2089439654218377
261635070001,445,669,209,163,174,123,26163507000,3.281187466158156
261635069003,418,674,213,177,145,139,26163506900,2.861679814542768
261635070002,738,1217,425,304,275,213,26163507000,5.33487870931881
261635455003,545,934,340,259,215,120,26163545500,4.13457648036873
261635455001,440,835,308,231,196,100,26163545500,4.095353563889478
261635455002,558,821,345,226,165,85,26163545500,3.485814729583995
261635456001,690,1392,556,387,312,137,26163545600,6.102014103017078
261635456002,548,1025,429,294,192,110,26163545600,4.537409949012793
261635456003,446,909,399,219,202,89,26163545600,4.45829507733597
261635457001,607,1125,431,308,255,131,26163545700,4.776542717152246
261635457002,499,862,320,276,173,93,26163545700,3.77868976781661
261635458001,816,1577,635,501,312,129,26163545800,6.980971209359194
261635458002,625,1141,441,363,225,112,26163545800,5.59616576814119
261635458003,418,790,329,220,161,80,26163545800,3.354194441378022
261635459001,826,1282,494,348,309,131,26163545900,5.619814712692452
